,Sr. No,Symbol,Name of the company,Last Price,Previous Close,Open,Day High,Day Low,Close Price
0,1,20MICRONS, 20 Microns Limited,41.90,44.95,44.95,45.00,40.85,41.55
1,2,3IINFOTECH, 3i Infotech Limited,5.00,5.10,5.05,5.15,4.90,5.00
2,3,3MINDIA, 3M India Limited,"19,850.00","20,038.75","20,050.00","20,499.40","19,755.05","19,914.35"
3,4,A2ZMES, A2Z Maintenance & Engineering Services Limited,0,0,0,0,0,0
4,5,AANJANEYA, Aanjaneya Lifecare Limited,0,0,0,0,0,0
5,6,AARTIDRUGS, Aarti Drugs Limited,535.60,533.05,532.95,543.30,525.00,538.25
6,7,AARTIIND, Aarti Industries Limited,"1,246.00","1,272.70","1,280.00","1,280.00","1,244.00","1,248.95"
7,8,AARVEEDEN,Aarvee Denims & Exports Limited,39.00,40.35,40.85,40.85,33.90,38.80
8,9,ABAN,Aban Offshore Limited,153.40,154.30,154.60,156.70,152.60,153.75
9,10,ABB,ABB Limited,"1,161.90","1,165.50","1,169.35","1,173.60","1,158.00",0.00
10,11,ABCIL,Aditya Birla Chemicals (India) Limited,0,0,0,0,0,0
11,12,ABGSHIP,ABG Shipyard Limited,5.90,5.85,5.95,6.10,5.80,5.90
12,13,ABIRLANUVO,Aditya Birla Nuvo Limited,0,0,0,0,0,0
13,14,ACC,ACC Limited,"1,320.75","1,332.80","1,333.50","1,335.95","1,308.25","1,322.85"
14,15,ACE,Action Construction Equipment Limited,170.30,166.85,166.90,172.00,165.00,170.50
15,16,ACKRUTI,Ackruti City Limited,0,0,0,0,0,0
16,17,ADANIENT,Adani Enterprises Limited,124.00,119.15,119.05,125.90,118.05,124.80
17,18,ACROPETAL,Acropetal Technologies Limited,0,0,0,0,0,0
18,19,ADANIPOWER,Adani Power Limited,20.10,18.90,19.00,20.60,18.65,20.05
19,20,ADFFOODS,ADF Foods Limited,259.25,255.30,254.05,261.00,254.00,259.45
20,21,ADHUNIK,Adhunik Metaliks Limited,3.50,3.35,3.20,3.50,3.20,3.50
21,22,ADORWELD,Ador Welding Limited,340.50,342.35,339.00,351.90,339.00,342.20
22,23,ADSL,Allied Digital Services Limited,17.15,16.20,16.20,17.40,16.10,17.15
23,24,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,56.65,55.40,57.10,57.10,55.40,56.35
24,25,ADVANTA,Advanta India Limited,0,0,0,0,0,0
25,26,AEGISCHEM,Aegis Logistics Limited,273.70,271.20,272.95,280.00,266.00,274.30
26,27,AFL,Accel Frontline Limited,52.35,49.90,51.90,52.35,50.20,52.05
27,28,AFTEK,Aftek Limited,0,0,0,0,0,0
28,29,AGCNET,AGC Networks Limited,108.25,107.20,107.50,111.65,107.50,108.80
29,30,AGRODUTCH,Agro Dutch Industries Limited,0,0,0,0,0,0
30,31,AHLEAST,Asian Hotels (East) Limited,303.20,297.60,294.00,304.85,293.15,301.40
31,32,AHLUCONT,Ahluwalia Contracts (India) Limited,385.50,386.95,387.00,393.00,378.90,389.40
32,33,AHLWEST,Asian Hotels (West) Limited,275.70,262.60,275.00,275.70,275.00,275.70
33,34,AHMEDFORGE,Ahmednagar Forgings Limited,0,0,0,0,0,0
34,35,AIAENG,AIA Engineering Limited,"1,574.00","1,560.10","1,550.00","1,574.05","1,539.50","1,565.85"
35,36,AICHAMP,AI Champdany Industries Limited,25.00,26.05,25.00,25.00,25.00,25.00
36,37,AJANTPHARM,Ajanta Pharma Limited,996.70,977.60,977.95,"1,008.00",971.70,998.05
37,38,AJMERA,Ajmera Realty & Infra India Limited,247.00,239.45,245.05,256.40,243.90,248.05
38,39,AKSHOPTFBR,Aksh Optifibre Limited,33.15,32.70,32.80,33.50,32.70,33.00
39,40,AKZOINDIA,Akzo Nobel India Limited,"1,932.05","1,897.30","1,899.40","1,938.50","1,895.00","1,902.15"
40,41,ALBK,Allahabad Bank,40.80,40.20,40.15,41.10,39.20,40.70
41,42,ALCHEM,Alchemist Limited,6.25,6.55,6.40,6.60,6.25,6.25
42,43,ALEMBICLTD,Alembic Limited,47.35,48.85,49.05,49.50,47.15,47.40
43,44,ALFALAVAL,Alfa Laval (India) Limited,0,0,0,0,0,0
44,45,ALICON,Alicon Castalloy Limited,628.50,609.50,611.80,628.50,605.00,627.15
45,46,ALKALI,Alkali Metals Limited,76.00,74.45,75.00,76.95,73.30,75.60
46,47,ALKYLAMINE,Alkyl Amines Chemicals Limited,689.60,650.45,669.90,689.60,651.05,681.35
47,48,ALLCARGO,Allcargo Global Logistics Limited,122.40,119.75,118.15,124.90,118.15,122.40
48,49,ALLSEC,Allsec Technologies Limited,313.00,363.95,339.50,340.00,298.35,313.75
49,50,ALMONDZ,Almondz Global Securities Limited,31.80,30.30,31.50,31.80,31.05,31.80
50,51,ALOKTEXT,Alok Industries Limited,1.65,1.60,1.65,1.65,1.65,1.65
51,52,ALPHAGEO,Alphageo (India) Limited,722.00,721.75,734.00,734.00,718.00,724.60
52,53,AMAR,Amar Remedies Limited,0,0,0,0,0,0
53,54,AMARAJABAT,Amara Raja Batteries Limited,787.60,774.45,775.00,794.00,774.90,788.55
54,55,ALPSINDUS,Alps Industries Limited,2.15,2.05,2.05,2.15,2.00,2.15
55,56,AMBIKCO,Ambika Cotton Mills Limited,"1,333.05","1,343.50","1,345.00","1,351.00","1,317.10","1,333.80"
56,57,AMBUJACEM,Ambuja Cements Limited,211.10,212.80,213.50,214.50,209.55,211.60
57,58,AMDIND,AMD Industries Limited,28.40,28.40,28.40,28.40,28.40,0.00
58,59,AMTEKAUTO,Amtek Auto Limited,11.85,11.30,11.85,11.85,11.85,11.85
59,60,AMTEKINDIA,Amtek India Limited,0,0,0,0,0,0
60,61,ANANTRAJ,Anant Raj Industries Limited,43.80,40.75,41.00,44.10,40.85,43.70
61,62,ANDHRABANK,Andhra Bank,36.20,35.70,35.70,36.45,35.35,36.20
62,63,ANDHRSUGAR,The Andhra Sugars Limited,389.00,379.55,382.00,399.50,380.00,390.75
63,64,ANGIND,ANG Industries Limited,2.70,2.60,2.50,2.70,2.50,2.70
64,65,ANIKINDS,Anik Industries Limited,34.40,33.40,34.50,34.80,32.05,33.10
65,66,ANDHRACEMT,Andhra Cements Limited,10.10,10.30,9.80,10.30,9.80,10.05
66,67,ANKURDRUGS,Ankur Drugs And Pharma Limited,0,0,0,0,0,0
67,68,ANSALAPI,Ansal Properties & Infrastructure Limited,16.10,15.75,16.15,16.20,15.70,16.15
68,69,ANSALHSG,Ansal Housing and Construction Limited,16.35,15.80,15.80,16.40,15.80,16.15
69,70,ANTGRAPHIC,Antarctica Limited,0.65,0.70,0.65,0.70,0.65,0.65
70,71,APARINDS,Apar Industries Limited,730.00,713.10,721.00,734.00,708.20,729.50
71,72,APCOTEXIND,Apcotex Industries Limited,534.90,533.35,532.40,535.00,530.00,531.50
72,73,APIL,Alstom Projects India Limited,0,0,0,0,0,0
73,74,APOLLOHOSP,Apollo Hospitals Enterprise Limited,991.00,966.55,972.00,"1,004.85",955.05,993.90
74,75,APOLLOTYRE,Apollo Tyres Limited,282.00,272.60,272.70,282.20,271.05,279.50
75,76,APPAPER,The Andhra Pradesh Paper Mills Limited,0,0,0,0,0,0
76,77,APTECHT,Aptech Limited,228.00,222.00,223.00,228.50,220.15,226.10
77,78,AQUA,Aqua Logistics Limited,0,0,0,0,0,0
78,79,ARCHIDPLY,Archidply Industries Limited,81.70,82.80,83.15,84.50,80.60,81.70
79,80,ARCHIES,Archies Limited,32.20,33.10,31.80,32.95,31.80,32.30
80,81,AREVAT&D,Areva T&D India Limited,0,0,0,0,0,0
81,82,ARIES,Aries Agro Limited,156.00,161.90,161.90,161.90,151.30,156.55
82,83,ARIHANT,Arihant Foundations & Housing Limited,38.55,40.00,40.40,40.40,38.55,38.55
83,84,ARL,Arvind Remedies Limited,0,0,0,0,0,0
84,85,AROGRANITE,Aro Granite Industries Limited,60.60,60.20,60.75,61.45,60.00,60.40
85,86,ARROWTEX,Arrow Textiles Limited,32.75,31.60,32.10,33.00,31.50,32.45
86,87,ARSHIYA,Arshiya International Limited,61.60,61.50,62.75,66.25,60.90,61.65
87,88,ARSSINFRA,ARSS Infrastructure Projects Limited,30.10,28.70,30.10,30.10,29.50,30.10
88,89,ARVIND,Arvind Limited,391.00,382.20,382.00,393.00,380.90,391.60
89,90,ASAHIINDIA,Asahi India Glass Limited,342.00,340.95,341.90,342.00,338.00,340.95
90,91,ASAL,Automotive Stampings and Assemblies Limited,70.55,69.15,69.70,72.90,69.70,71.00
91,92,ASHAPURMIN,Ashapura Minechem Limited,58.90,58.10,58.50,60.00,58.20,58.95
92,93,ASHCONIUL,Ashco Niulab Industries Limited,0,0,0,0,0,0
93,94,ASHIANA,Ashiana Housing Limited,152.85,150.40,149.80,154.85,149.80,153.50
94,95,ASHIMASYN,Ashima Limited,24.45,24.65,24.65,25.35,24.20,24.50
95,96,ASHOKA,Ashoka Buildcon Limited,259.00,255.75,257.90,266.00,257.00,258.70
96,97,ASHOKLEY,Ashok Leyland Limited,145.75,144.50,145.80,146.00,143.20,145.10
97,98,ASIANELEC,Asian Electronics Limited,0,0,0,0,0,0
98,99,ASIANHOTNR,Asian Hotels (North) Limited,271.15,285.00,285.05,285.05,271.15,271.70
99,100,ASIANPAINT,Asian Paints Limited,"1,286.00","1,293.60","1,300.00","1,310.00","1,280.00","1,292.35"
100,101,ASIANTILES,Asian Granito India Limited,431.00,431.55,432.70,434.75,425.10,429.75
101,102,ASIL,Amit Spinning Industries Limited,0,0,0,0,0,0
102,103,ASSAMCO,Assam Company India Limited,3.95,4.00,3.95,4.00,3.90,3.95
103,104,ASTEC,Astec LifeSciences Limited,686.30,691.55,691.50,724.95,684.35,690.20
104,105,ASTERSILI,Aster Silicates Limited,0,0,0,0,0,0
105,106,ASTRAL,Astral Poly Technik Limited,950.00,959.35,959.00,970.00,940.00,957.85
106,107,ASTRAMICRO,Astra Microwave Products Limited,95.20,93.65,94.50,95.50,93.00,95.05
107,108,ASTRAZEN,AstraZeneca Pharma India Limited,"1,195.00","1,180.05","1,190.70","1,225.00","1,183.00","1,195.00"
108,109,ATFL,Agro Tech Foods Limited,683.25,671.55,660.10,697.00,660.10,688.15
109,110,ATLANTA,Atlanta Limited,63.00,63.05,63.10,64.15,62.60,63.10
110,111,ATLASCYCLE,Atlas Cycles (Haryana) Limited,136.50,136.90,132.30,136.90,132.30,136.50
111,112,ATNINTER,ATN International Limited,0,0,0,0,0,0
112,113,ATUL,Atul Limited,"2,742.40","2,762.05","2,776.80","2,776.80","2,725.00","2,753.75"
113,114,AURIONPRO,Aurionpro Solutions Limited,202.50,199.80,203.85,206.30,198.00,202.65
114,115,AUROPHARMA,Aurobindo Pharma Limited,594.80,584.65,586.00,597.40,575.60,594.15
115,116,AUSOMENT,Ausom Enterprise Limited,67.00,68.25,68.05,68.05,66.75,67.00
116,117,AUSTRAL,Austral Coke & Projects Limited,0,0,0,0,0,0
117,118,AUTOAXLES,Automotive Axles Limited,"1,340.00","1,366.35","1,379.05","1,379.05","1,338.00","1,339.90"
118,119,AUTOIND,Autoline Industries Limited,75.50,75.70,74.05,76.80,74.00,74.45
119,120,AUTOLITIND,Autolite (India) Limited,65.00,65.00,65.10,66.05,64.50,64.90
120,121,AVANTI,Avanti Feeds Limited,0,0,0,0,0,0
121,122,AVENTIS,Aventis Pharma Limited,0,0,0,0,0,0
122,123,AVTNPL,AVT Natural Products Limited,34.30,33.95,34.25,34.50,33.50,34.35
123,124,AXISBANK,Axis Bank Limited,541.20,534.45,535.60,543.50,532.50,538.50
124,125,AXIS-IT&T,Axis-IT&T Limited,0,0,0,0,0,0
125,126,BAGFILMS,B.A.G Films and Media Limited,5.00,5.10,5.25,5.25,4.90,5.05
126,127,BAJAJ-AUTO,Bajaj Auto Limited,"2,757.50","2,732.80","2,754.95","2,775.60","2,723.00","2,758.50"
127,128,BAJAJCORP,Bajaj Corp Limited,458.00,454.20,459.80,460.00,452.70,0.00
128,129,BAJAJELEC,Bajaj Electricals Limited,577.50,563.30,580.00,588.00,570.00,0.00
129,130,BAJAJFINSV,Bajaj Finserv Limited,"6,084.95","5,826.40","5,864.00","6,097.30","5,850.00","6,071.70"
130,131,BAJAJHIND,Bajaj Hindusthan Limited,7.05,7.10,7.05,7.15,7.00,7.00
131,132,BAJAJHLDNG,Bajaj Holdings & Investment Limited,"2,804.20","2,773.80","2,780.00","2,820.00","2,771.20",0.00
132,133,BAJFINANCE,Bajaj Finance Limited,"2,120.00","2,094.75","2,107.00","2,151.90","2,103.50","2,116.00"
133,134,BALAJITELE,Balaji Telefilms Limited,129.15,129.20,129.65,130.10,127.65,0.00
134,135,BALAMINES,Balaji Amines Limited,611.00,588.40,588.00,618.00,588.00,612.85
135,136,BALKRISIND,Balkrishna Industries Limited,"1,090.00","1,086.50","1,096.70","1,096.70","1,050.10","1,089.70"
136,137,BALLARPUR,Ballarpur Industries Limited,11.15,10.90,10.95,11.25,10.75,11.05
137,138,BALMLAWRIE,Balmer Lawrie & Company Limited,211.85,206.35,206.45,212.10,206.45,210.15
138,139,BALPHARMA,Bal Pharma Limited,82.10,69.85,69.60,83.80,69.35,82.55
139,140,BALRAMCHIN,Balrampur Chini Mills Limited,71.20,69.80,70.60,71.40,68.30,70.35
140,141,BANARISUG,Bannari Amman Sugars Limited,"1,560.00","1,568.40","1,577.20","1,580.00","1,554.00","1,559.45"
141,142,BANCOINDIA,Banco Products (I) Limited,216.00,211.70,212.00,217.00,211.95,215.00
142,143,BANG,Bang Overseas Limited,42.00,41.40,41.25,42.20,41.00,42.05
143,144,BANKBARODA,Bank of Baroda,140.35,138.85,139.00,144.20,139.00,0.00
144,145,BANKINDIA,Bank of India,103.50,99.85,100.00,103.80,99.35,103.05
145,146,BANSWRAS,Banswara Syntex Limited,95.60,93.20,95.90,95.95,93.20,95.65
146,147,BARTRONICS,Bartronics India Limited,11.70,11.15,11.65,11.70,11.55,11.70
147,148,BASF,BASF India Limited,"1,990.00","1,981.95","1,998.05","2,020.95","1,981.10","2,003.50"
148,149,BASML,Bannari Amman Spinning Mills Limited,230.00,230.00,227.70,230.00,227.00,230.00
149,150,BATAINDIA,Bata India Limited,762.45,750.35,748.55,772.00,748.55,762.85
150,151,BATLIBOI,Batliboi Limited,0,0,0,0,0,0
151,152,BBL,Bharat Bijlee Limited,"1,411.00","1,408.45","1,412.10","1,420.00","1,402.00","1,408.60"
152,153,BBTC,Bombay Burmah Trading Corporation Limited,"1,502.00","1,484.30","1,497.00","1,514.65","1,480.15","1,505.05"
153,154,BEDMUTHA,Bedmutha Industries Limited,17.75,17.25,17.25,17.75,16.65,17.50
154,155,BEL,Bharat Electronics Limited,118.50,116.05,116.40,119.20,115.55,118.45
155,156,BELLCERATL,Bell Ceramics Limited,0,0,0,0,0,0
156,157,BEML,BEML Limited,949.00,932.65,936.90,997.00,935.00,951.40
157,158,BEPL,Bhansali Engineering Polymers Limited,163.00,165.70,166.20,166.40,162.85,163.30
158,159,BERGEPAINT,Berger Paints (I) Limited,296.30,293.25,293.00,300.00,287.90,296.45
159,160,BFINVEST,BF Investment Limited,295.95,292.25,293.40,307.00,287.10,296.80
160,161,BFUTILITIE,BF Utilities Limited,368.50,363.55,364.05,374.55,364.05,368.60
161,162,BGRENERGY,BGR Energy Systems Limited,93.75,92.25,92.40,94.80,91.10,93.70
162,163,BHAGWATIHO,Bhagwati Banquets and Hotels Limited,0,0,0,0,0,0
163,164,BHAGYNAGAR,Bhagyanagar India Limited,0,0,0,0,0,0
164,165,BHARATFORG,Bharat Forge Limited,666.20,642.50,644.00,670.90,644.00,666.65
165,166,BHARATGEAR,Bharat Gears Limited,174.00,165.40,165.40,176.00,163.30,171.80
166,167,BHARATRAS,Bharat Rasayan Limited,"5,600.00","5,613.15","5,682.60","5,750.00","5,587.00","5,612.90"
167,168,BHARTIARTL,Bharti Airtel Limited,377.60,371.90,372.30,380.00,367.00,376.95
168,169,BHARTISHIP,Bharati Shipyard Limited,0,0,0,0,0,0
169,170,BHEL,Bharat Heavy Electricals Limited,75.10,74.85,75.20,75.65,74.55,75.05
170,171,BHUSANSTL,Bhushan Steel Limited,35.15,33.50,35.15,35.15,35.15,35.15
171,172,BIL,Bhartiya International Limited,401.00,402.45,398.00,403.50,393.05,397.45
172,173,BILPOWER,Bilpower Limited,0,0,0,0,0,0
173,174,BINANIIND,Binani Industries Limited,88.05,87.85,87.50,89.80,87.50,88.05
174,175,BINDALAGRO,Oswal Chemicals & Fertilizers Limited,25.50,25.10,25.50,25.80,24.60,25.30
175,176,BIOCON,Biocon Limited,662.80,645.35,645.00,663.85,639.15,659.95
176,177,BIRLACORPN,Birla Corporation Limited,760.00,737.30,739.00,765.95,732.10,759.00
177,178,BIRLACOT,Birla Cotsyn (India) Limited,0,0,0,0,0,0
178,179,BIRLAERIC,Birla Ericsson Optical Limited,0,0,0,0,0,0
179,180,BIRLAMONEY,Aditya Birla Money Limited,62.50,60.80,62.00,63.00,60.20,62.10
180,181,BIRLAPOWER,Birla Power Solutions Limited,0,0,0,0,0,0
181,182,BLBLIMITED,BLB Limited,8.00,7.65,7.65,8.00,7.50,7.75
182,183,BLISSGVS,Bliss GVS Pharma Limited,181.00,181.85,182.25,184.80,181.00,181.20
183,184,BLKASHYAP,B. L. Kashyap and Sons Limited,42.55,42.90,43.20,43.55,42.50,42.55
184,185,BLUECHIP,Blue Chip India Limited,0.25,0.25,0.00,0.00,0.00,0.00
185,186,BLUECOAST,Blue Coast Hotels and Resorts Limited,83.00,81.05,83.00,83.00,83.00,83.00
186,187,BLUEDART,Blue Dart Express Limited,"3,500.00","3,373.00","3,399.95","3,529.90","3,330.00","3,502.90"
187,188,BLUESTARCO,Blue Star Limited,705.95,702.90,706.40,710.00,683.05,701.45
188,189,BLUESTINFO,Blue Star Infotech Limited,0,0,0,0,0,0
189,190,BOC,BOC India Limited,0,0,0,0,0,0
190,191,BOMDYEING,Bombay Dyeing & Mfg Company Limited,262.20,258.60,259.70,264.60,256.50,262.10
191,192,BOSCHLTD,Bosch Limited,"17,899.00","17,757.50","17,843.75","17,901.15","17,640.00","17,807.05"
192,193,BPCL,Bharat Petroleum Corporation Limited,381.30,371.35,371.00,383.00,367.25,380.55
193,194,BPL,BPL Limited,64.20,64.05,64.75,65.00,63.00,64.30
194,195,BRANDHOUSE,Brandhouse Retails Limited,0,0,0,0,0,0
195,196,BRFL,Bombay Rayon Fashions Limited,21.25,21.50,22.10,22.10,20.45,21.75
196,197,BRIGADE,Brigade Enterprises Limited,245.00,247.10,245.95,249.90,241.05,245.90
197,198,BRITANNIA,Britannia Industries Limited,"5,822.00","5,718.20","5,720.00","5,850.00","5,706.05","5,827.50"
198,199,BROADCAST,Broadcast Initiatives Limited,0,0,0,0,0,0
199,200,BSELINFRA,BSEL Infrastructure Realty Limited,3.30,3.35,3.45,3.45,3.30,3.30
200,201,BSL,BSL Limited,55.00,54.85,55.80,56.50,55.00,55.05
201,202,BSTRANSCOM,BS TransComm Limited,0,0,0,0,0,0
202,203,BURNPUR,Burnpur Cement Limited,5.20,5.15,5.25,5.35,5.05,5.25
203,204,BVCL,Barak Valley Cements Limited,23.05,22.00,22.10,23.05,21.30,23.00
204,205,CADILAHC,Cadila Healthcare Limited,379.30,357.25,365.00,408.05,352.00,382.20
205,206,CAIRN,Cairn India Limited,0,0,0,0,0,0
206,207,CALSOFT,California Software Company Limited,30.05,30.30,30.05,31.80,28.80,29.60
207,208,CAMBRIDGE,Cambridge Solutions Limited,0,0,0,0,0,0
208,209,CAMLIN,Camlin Limited,0,0,0,0,0,0
209,210,CANBK,Canara Bank,253.45,245.10,245.30,256.00,244.20,253.20
210,211,CANDC,C & C Constructions Limited,43.85,43.00,43.55,43.90,42.50,43.40
211,212,CANFINHOME,Can Fin Homes Limited,363.45,353.75,354.95,364.00,353.95,360.95
212,213,CANTABIL,Cantabil Retail India Limited,128.00,123.70,127.00,129.50,124.00,128.25
213,214,CARBORUNIV,Carborundum Universal Limited,347.50,329.40,329.75,349.00,327.05,344.80
214,215,CAROLINFO,Carol Info Services Limited,0,0,0,0,0,0
215,216,CASTROL,Castrol India Limited,0,0,0,0,0,0
216,217,CCCL,Consolidated Construction Consortium Limited,3.45,3.45,3.45,3.55,3.15,3.40
217,218,CCL,CCL Products (India) Limited,314.90,315.05,315.40,317.10,312.10,314.45
218,219,CEATLTD,CEAT Limited,"1,352.05","1,299.85","1,305.45","1,364.90","1,298.00","1,356.95"
219,220,CEBBCO,Commercial Engineers & Body Builders Co Limited,14.05,14.10,13.70,14.60,13.70,13.90
220,221,CELESTIAL,Celestial Biolabs Limited,11.10,11.10,11.20,11.60,10.60,11.05
221,222,CENTENKA,Century Enka Limited,316.00,312.75,312.65,320.00,306.45,311.50
222,223,CENTEXT,Century Extrusions Limited,6.20,5.95,5.65,6.50,5.65,6.20
223,224,CENTRALBK,Central Bank of India,66.65,66.50,67.00,67.20,66.10,66.80
224,225,CENTUM,Centum Electronics Limited,497.60,498.80,502.00,507.90,488.05,492.60
225,226,CENTURYPLY,Century Plyboards (India) Limited,269.80,270.80,272.40,273.50,266.50,269.50
226,227,CENTURYTEX,Century Textiles & Industries Limited,952.10,950.45,951.80,971.70,944.00,950.55
227,228,CERA,Cera Sanitaryware Limited,"2,865.00","2,850.85","2,879.95","2,894.00","2,836.70","2,869.60"
228,229,CESC,CESC Limited,"1,042.00","1,020.55","1,023.80","1,049.55","1,023.80","1,040.95"
229,230,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,163.50,160.50,159.05,164.85,159.05,163.25
230,231,CHEMFALKAL,Chemfab Alkalis Limited,0,0,0,0,0,0
231,232,CHEMPLAST,Chemplast Sanmar Limited,0,0,0,0,0,0
232,233,CHENNPETRO,Chennai Petroleum Corporation Limited,283.55,267.50,269.45,283.55,266.90,281.45
233,234,CHESLINTEX,Cheslind Textiles Limited,0,0,0,0,0,0
234,235,CHETTINAD,Chettinad Cement Corporation Limited,0,0,0,0,0,0
235,236,CHOLAFIN,Cholamandalam Investment and Finance    Company Limited,"1,507.00","1,494.10","1,503.00","1,519.40","1,489.00","1,507.40"
236,237,CILNOVA,CIL Nova Petrochemicals Limited,0,0,0,0,0,0
237,238,CINEMAX,Cinemax India Limited,0,0,0,0,0,0
238,239,CINEVISTA,Cinevistaas Limited,7.45,7.45,7.80,7.80,7.35,7.55
239,240,CIPLA,Cipla Limited,535.55,533.50,538.85,538.85,527.50,536.65
240,241,CLASSIC,Classic Diamonds (India) Limited,0,0,0,0,0,0
241,242,CLNINDIA,Clariant Chemicals (India) Limited,448.05,439.65,439.00,451.50,435.00,449.05
242,243,CLUTCHAUTO,Clutch Auto Limited,0,0,0,0,0,0
243,244,CMAHENDRA,C. Mahendra Exports Limited,0,0,0,0,0,0
244,245,CMC,CMC Limited,0,0,0,0,0,0
245,246,COALINDIA,Coal India Limited,277.70,280.10,280.10,283.30,272.55,275.60
246,247,COLPAL,Colgate Palmolive (India) Limited,"1,260.35","1,251.35","1,250.00","1,272.00","1,240.20","1,257.40"
247,248,CONCOR,Container Corporation of India Limited,"1,376.30","1,381.00","1,375.20","1,396.40","1,367.15","1,378.25"
