,Sr. No,Symbol,Name of the company,Last Price,Previous Close,Open,Day High,Day Low,Close Price
496,497,HEXAWARE,Hexaware Technologies Limited,443.50,432.85,433.90,449.50,433.90,443.80
497,498,HFCL,Himachal Futuristic Communications    Limited,25.90,25.80,25.80,26.10,25.55,25.80
498,499,HGSL,Hinduja Global Solutions Limited,0,0,0,0,0,0
499,500,HIKAL,Hikal Limited,230.05,230.55,230.60,233.85,227.70,230.25
500,501,HILTON,Hilton Metal Forging Limited,31.00,31.55,31.00,32.15,30.05,31.00
501,502,HIMATSEIDE,Himatsingka Seide Limited,360.55,350.85,351.95,368.90,351.35,362.05
502,503,HINDALCO,Hindalco Industries Limited,245.10,234.10,235.00,247.25,234.55,245.50
503,504,HINDCOMPOS,Hindustan Composites Limited,418.00,399.20,397.05,429.80,397.05,418.75
504,505,HINDCOPPER,Hindustan Copper Limited,71.80,70.30,70.70,71.85,70.60,71.15
505,506,HINDDORROL,Hindustan Dorr-Oliver Limited,2.20,2.10,2.20,2.20,2.00,2.20
506,507,HINDMOTORS,Hindustan Motors Limited,6.90,6.80,6.90,7.00,6.75,6.95
507,508,HINDNATGLS,Hindusthan National Glass &    Industries Limited,89.00,90.00,91.45,93.95,86.00,87.05
508,509,HINDOILEXP,Hindustan Oil Exploration Company    Limited,127.95,130.50,129.80,131.95,123.00,128.50
509,510,HINDPETRO,Hindustan Petroleum Corporation    Limited,296.50,283.25,285.00,297.40,278.85,295.20
510,511,HINDSYNTEX,Hind Syntex Limited,5.70,5.45,5.40,5.70,5.20,5.70
511,512,HINDUJAFO,Hinduja Foundries Limited,0,0,0,0,0,0
512,513,HINDUJAVEN,Hinduja Ventures Limited,718.50,724.60,723.95,736.00,717.75,722.10
513,514,HINDUNILVR,Hindustan Unilever Limited,"1,581.00","1,561.10","1,566.00","1,591.25","1,557.30","1,575.75"
514,515,HINDZINC,Hindustan Zinc Limited,289.95,283.30,284.45,293.55,283.00,290.60
515,516,HIRECT,Hind Rectifiers Limited,129.50,128.95,128.05,131.80,125.00,128.45
516,517,HITACHIHOM,Hitachi Home and Life Solutions    (India) Limited,0,0,0,0,0,0
517,518,HITECHGEAR,Hi-Tech Gears Limited,457.00,438.90,437.50,457.55,437.50,455.60
518,519,HITECHPLAS,Hitech Plast Limited,0,0,0,0,0,0
519,520,HMT,HMT Limited,26.00,26.05,25.25,27.00,25.20,26.00
520,521,HMVL,Hindustan Media Ventures Limited,215.00,215.45,216.75,217.00,214.05,215.00
521,522,HOCL,Hindustan Organic Chemicals Limited,0,0,0,0,0,0
522,523,HONAUT,Honeywell Automation India Limited,"18,500.00","18,316.55","18,122.60","18,500.00","18,105.20","18,479.05"
523,524,HONDAPOWER,Honda Siel Power Products Limited,"1,355.00","1,383.25","1,325.00","1,358.00","1,315.00","1,351.65"
524,525,HOPFL,House of Pearl Fashions Limited,0,0,0,0,0,0
525,526,HORIZONINF,Horizon Infrastructure Limited,0,0,0,0,0,0
526,527,HOTELEELA,Hotel Leela Venture Limited,16.95,16.70,16.85,17.15,16.70,16.90
527,528,HOTELRUGBY,Hotel Rugby Limited,2.85,2.85,2.85,2.85,2.85,2.85
528,529,HOVS,HOV Services Limited,189.60,188.70,190.00,192.00,187.00,190.45
529,530,HSIL,HSIL Limited,344.00,358.75,358.75,363.50,335.20,341.55
530,531,HTMEDIA,HT Media Limited,79.95,77.20,77.50,80.50,77.10,79.95
531,532,HYDRBADIND,Hyderabad Industries Limited,0,0,0,0,0,0
532,533,IBN18,ibn18 Broadcast Limited,0,0,0,0,0,0
533,534,IBPOW,Indiabulls Power Limited,0,0,0,0,0,0
534,535,IBREALEST,Indiabulls Real Estate Limited,188.90,185.25,186.00,191.30,186.00,189.15
535,536,IBSEC,Indiabulls Securities Limited,0,0,0,0,0,0
536,537,ICICIBANK,ICICI Bank Limited,296.20,297.70,298.40,300.95,294.60,295.65
537,538,ICIL,Indo Count Industries Limited,74.40,75.40,76.00,77.00,74.00,74.60
538,539,ICRA,ICRA Limited,"3,360.45","3,390.50","3,385.00","3,434.95","3,360.20","3,378.25"
539,540,ICSA,ICSA (India) Limited,2.15,2.10,2.10,2.20,2.00,2.20
540,541,IDBI,IDBI Bank Limited,65.50,67.10,67.60,68.10,63.85,65.00
541,542,IDEA,Idea Cellular Limited,59.70,56.90,57.85,61.25,57.00,59.75
542,543,IDFC,Infrastructure Development Finance    Company Limited,51.40,49.60,49.75,51.40,49.50,51.20
543,544,IFBAGRO,IFB Agro Industries Limited,622.15,617.35,630.00,638.70,620.00,622.85
544,545,IFBIND,IFB Industries Limited,"1,307.10","1,274.60","1,279.15","1,325.00","1,279.15","1,317.70"
545,546,IFCI,IFCI Limited,18.85,16.85,16.85,19.75,16.70,18.90
546,547,IFGLREFRAC,IFGL Refractories Limited,0,0,0,0,0,0
547,548,IGARASHI,Igarashi Motors India Limited,780.00,804.40,802.65,806.00,776.25,783.50
548,549,IGL,Indraprastha Gas Limited,257.00,252.95,255.00,259.00,252.10,257.50
549,550,IGPL,IG Petrochemicals Limited,613.05,595.80,598.00,614.95,595.60,612.20
550,551,IITL,Industrial Investment Trust Limited,105.80,101.00,106.00,106.00,101.10,105.80
551,552,IL&FSENGG,IL&FS Engineering and Construction    Company Limited,0,0,0,0,0,0
552,553,IL&FSTRANS,IL&FS Transportation Networks Limited,0,0,0,0,0,0
553,554,IMFA,Indian Metals & Ferro Alloys Limited,347.50,349.45,345.05,350.90,342.05,347.90
554,555,IMPAL,India Motor Parts and Accessories    Limited,982.00,981.10,991.25,"1,000.00",982.00,987.60
555,556,IMPEXFERRO,Impex Ferro Tech Limited,0.60,0.55,0.55,0.60,0.50,0.60
556,557,INDBANK ,Indbank Merchant Banking Services    Limited,0,0,0,0,0,0
557,558,INDHOTEL,The Indian Hotels Company Limited,135.80,136.65,137.00,139.70,135.20,136.65
558,559,INDIABULLS,Indiabulls Financial Services Limited,0,0,0,0,0,0
559,560,INDIACEM,The India Cements Limited,130.80,124.45,123.05,133.85,123.05,130.15
560,561,INDIAGLYCO,India Glycols Limited,510.00,511.45,512.95,521.90,503.30,509.65
561,562,INDIAINFO,India Infoline Limited,0,0,0,0,0,0
562,563,INDIANB,Indian Bank,319.00,307.05,307.40,320.00,307.00,316.75
563,564,INDIANCARD,Indian Card Clothing Company Limited,155.00,153.65,150.00,158.70,149.00,155.00
564,565,INDIANHUME,Indian Hume Pipe Company Limited,289.00,280.75,281.20,289.90,281.20,288.85
565,566,INDLMETER,IMP Powers Limited,92.30,92.30,92.55,93.90,91.60,92.30
566,567,INDNIPPON,India Nippon Electricals Limited,527.00,523.05,525.00,536.85,524.00,527.45
567,568,INDOASIFU,Indo Asian Fusegear Limited,0,0,0,0,0,0
568,569,INDOCO,Indoco Remedies Limited,181.10,181.65,181.65,181.85,180.00,181.35
569,570,INDORAMA,Indo Rama Synthetics (India) Limited,27.25,26.65,26.30,27.50,26.30,27.35
570,571,INDOSOLAR,Indosolar Limited,5.80,6.10,6.10,6.30,5.80,5.80
571,572,INDOTECH,Indo Tech Transformers Limited,173.00,174.85,172.00,175.40,167.25,172.10
572,573,INDOWIND,Indowind Energy Limited,6.00,5.90,5.95,6.05,5.80,5.95
573,574,INDRAMEDCO,Indraprastha Medical Corporation    Limited,45.95,45.75,45.10,46.30,45.10,45.75
574,575,INDSWFTLAB,Ind-Swift Laboratories Limited,77.90,77.05,79.00,79.00,76.20,77.20
575,576,INDSWFTLTD,Ind-Swift Limited,8.50,8.10,8.10,8.50,8.05,8.50
576,577,INDUSFILA,Indus Fila Limited,0,0,0,0,0,0
577,578,INDUSINDBK,IndusInd Bank Limited,"1,914.00","1,870.70","1,874.00","1,919.25","1,858.70","1,914.95"
578,579,INEABS,INEOS ABS (India) Limited,0,0,0,0,0,0
579,580,INFINITE,Infinite Computer Solutions (India) Limited,451.50,450.95,460.10,460.10,446.00,450.00
580,581,INFOMEDIA,Infomedia 18 Limited,0,0,0,0,0,0
581,582,INFY,Infosys Limited,"1,229.55","1,221.00","1,230.10","1,248.65","1,220.80","1,228.30"
582,583,INFOTECENT,Infotech Enterprises Limited,0,0,0,0,0,0
583,584,INGERRAND,Ingersoll Rand (India) Limited,612.95,626.25,630.00,630.00,610.00,612.75
584,585,INGVYSYABK,ING Vysya Bank Limited,0,0,0,0,0,0
585,586,INNOIND,Innoventive Industries Limited,0,0,0,0,0,0
586,587,INOXLEISUR,INOX Leisure Limited,255.25,255.10,257.00,257.80,254.00,255.25
587,588,INSECTICID,Insecticides (India) Limited,757.05,760.65,764.40,772.00,756.50,766.35
588,589,IOB,Indian Overseas Bank,16.00,15.80,15.80,16.20,15.80,16.00
589,590,IOC,Indian Oil Corporation Limited,164.25,155.90,156.60,164.50,156.60,163.45
590,591,IOLCP,IOL Chemicals and Pharmaceuticals Limited,93.00,92.90,93.95,94.20,92.30,93.00
591,592,IOLN,IOL Netcom Limited,0,0,0,0,0,0
592,593,IPCALAB,IPCA Laboratories Limited,673.50,662.90,662.30,673.50,662.30,670.30
593,594,IRB,IRB Infrastructure Developers Limited,235.80,231.25,231.70,239.00,231.35,236.15
594,595,ISFT,Intrasoft Technologies Limited,536.50,550.95,550.00,573.80,525.00,537.30
595,596,ISMTLTD,ISMT Limited,6.10,5.85,6.05,6.10,5.85,6.10
596,597,ISPATIND,Ispat Industries Limited,0,0,0,0,0,0
597,598,ITC,ITC Limited,272.80,274.85,272.40,275.00,268.75,272.30
598,599,ITDCEM,ITD Cementation India Limited,157.00,156.80,153.70,157.20,153.20,156.10
599,600,ITI,ITI Limited,94.40,93.35,94.50,97.20,93.30,94.60
600,601,IVC,IL&FS Investment Managers Limited,14.80,14.60,14.80,15.00,14.50,14.80
601,602,IVP,IVP Limited,186.00,192.35,194.05,194.05,181.05,186.00
602,603,IVRCLAH,IVRCL Assets & Holdings Limited,0,0,0,0,0,0
603,604,IVRCLINFRA,IVRCL Limited,2.00,1.95,1.95,2.00,1.90,2.00
604,605,J&KBANK,The Jammu & Kashmir Bank Limited,0,0,0,0,0,0
605,606,JAGRAN,Jagran Prakashan Limited,164.75,164.10,164.85,165.40,164.10,165.10
606,607,JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,24.85,24.80,25.50,25.50,24.70,24.85
607,608,JAIBALAJI,Jai Balaji Industries Limited,9.00,8.80,8.75,9.10,8.65,8.80
608,609,JAICORPLTD,Jai Corp Limited,131.90,130.90,131.20,134.25,129.25,132.20
609,610,JAINSTUDIO,Jain Studios Limited,3.10,3.15,3.10,3.10,3.10,3.10
610,611,JAMNAAUTO,Jamna Auto Industries Limited,91.75,90.35,90.35,93.00,90.30,91.70
611,612,JAYAGROGN,Jayant Agro Organics Limited,247.00,240.75,243.80,252.00,236.00,246.95
612,613,JAYBARMARU,Jay Bharat Maruti Limited,457.95,453.45,454.75,460.00,450.25,458.50
613,614,JAYNECOIND,Jayaswal Neco Industries Limited,7.15,6.85,6.95,7.15,6.80,7.15
614,615,JAYSREETEA,Jayshree Tea & Industries Limited,88.00,87.40,87.35,89.80,87.20,88.25
615,616,JBCHEPHARM,JB Chemicals & Pharmaceuticals    Limited,299.00,294.75,294.75,301.60,289.10,293.25
616,617,JBFIND,JBF Industries Limited,89.65,87.05,89.90,91.40,83.60,90.05
617,618,JBMA,JBM Auto Limited,387.00,377.80,374.90,389.00,374.90,387.25
618,619,JCTEL,JCT Electronics Limited,0,0,0,0,0,0
619,620,JENSONICOL,Jenson & Nicholson (India) Limited,0,0,0,0,0,0
620,621,JETAIRWAYS,Jet Airways (India) Limited,407.00,391.70,391.70,409.35,383.60,405.00
621,622,JEYPORE,The Jeypore Sugar Company Limited,0,0,0,0,0,0
622,623,JHS,JHS Svendgaard Laboratories Limited,46.70,47.45,48.05,48.30,45.85,46.25
623,624,JIKIND,JIK Industries Limited,0,0,0,0,0,0
624,625,JINDALPHOT,Jindal Photo Limited,39.55,38.50,38.60,40.00,38.25,39.65
625,626,JINDALPOLY,Jindal Poly Films Limited,208.40,209.05,209.10,213.60,205.10,207.25
626,627,JINDALSAW,Jindal Saw Limited,104.00,103.35,103.00,106.75,102.70,103.80
627,628,JINDALSTEL,Jindal Steel & Power Limited,235.60,227.65,230.00,237.20,228.20,235.65
628,629,JINDALSWHL,Jindal South West Holdings Limited,0,0,0,0,0,0
629,630,JINDCOT,Jindal Cotex Limited,8.75,8.40,8.40,8.80,8.25,8.75
630,631,JINDRILL,Jindal Drilling And Industries Limited,143.75,151.25,148.90,151.00,143.20,144.35
631,632,JINDWORLD,Jindal Worldwide Limited,587.75,579.30,593.95,594.95,582.35,587.75
632,633,JISLJALEQS,Jain Irrigation Systems Limited,104.60,97.95,97.95,105.50,97.90,103.90
633,634,JKCEMENT,JK Cement Limited,934.00,940.60,940.55,945.00,931.40,938.35
634,635,JKIL,J.Kumar Infraprojects Limited,263.00,239.75,240.00,264.90,240.00,259.60
635,636,JKLAKSHMI,JK Lakshmi Cement Limited,373.00,380.95,379.90,379.90,372.00,373.60
636,637,JKPAPER,JK Paper Limited,132.00,129.35,128.55,133.00,128.55,131.20
637,638,JKTYRE,JK Tyre & Industries Limited,132.90,133.85,134.00,135.50,131.50,132.45
638,639,JMCPROJECT,JMC Projects (India) Limited,660.00,659.95,661.05,674.55,652.15,659.10
639,640,JMFINANCIL,JM Financial Limited,131.50,131.10,130.30,133.80,129.00,130.65
640,641,JMTAUTOLTD,JMT Auto Limited,3.90,3.90,4.00,4.00,3.80,3.85
641,642,JOCIL,Jocil Limited,146.80,141.75,140.70,146.80,140.70,144.00
642,643,JPASSOCIAT,Jaiprakash Associates Limited,16.20,15.65,15.90,16.35,15.35,16.10
643,644,JPINFRATEC,Jaypee Infratech Limited,5.85,5.65,5.65,5.90,5.50,5.85
644,645,JPPOWER,Jaiprakash Power Ventures Limited,3.55,3.65,3.65,3.65,3.55,3.55
645,646,JSL,JSL Stainless Limited,79.75,78.95,79.75,80.80,78.50,79.90
646,647,JSWENERGY,JSW Energy Limited,73.85,70.40,71.40,74.05,71.00,73.40
647,648,JSWSTEEL,JSW Steel Limited,326.00,314.15,315.00,327.50,314.00,326.05
648,649,JUBILANT,Jubilant Life Sciences Limited,801.00,787.25,791.20,819.00,788.90,799.40
649,650,JUBLFOOD,Jubilant Foodworks Limited,"2,660.00","2,653.70","2,670.00","2,696.00","2,650.95","2,662.05"
650,651,JUBLINDS,Jubilant Industries Limited,154.00,149.40,149.65,154.05,148.00,152.70
651,652,JVLAGRO,JVL Agro Industries Limited,21.80,21.05,21.25,21.80,21.10,21.60
652,653,JYOTHYLAB,Jyothy Laboratories Limited,427.90,417.25,418.00,434.60,414.65,430.35
653,654,JYOTISTRUC,Jyoti Structures Limited,4.30,4.15,4.30,4.35,4.05,4.30
654,655,KABRAEXTRU,Kabra Extrusion Technik Limited,107.50,107.10,106.25,109.80,106.25,108.50
655,656,KAJARIACER,Kajaria Ceramics Limited,551.50,549.60,549.60,553.20,545.50,551.45
656,657,KAKATCEM,Kakatiya Cement Sugar & Industries    Limited,254.25,258.60,260.00,269.70,243.50,250.70
657,658,KALECONSUL,Kale Consultants Limited,0,0,0,0,0,0
658,659,KALINDEE,Kalindee Rail Nirman (Engineers) Limited,0,0,0,0,0,0
659,660,KALPATPOWR,Kalpataru Power Transmission Limited,460.00,448.50,455.00,463.00,447.00,458.80
660,661,KALYANIFRG,Kalyani Forge Limited,350.00,355.90,338.45,350.00,338.30,350.00
661,662,KAMATHOTEL,Kamat Hotels (I) Limited,97.10,94.90,95.40,98.40,94.70,97.00
662,663,KANDAGIRI,Kandagiri Spinning Mills Limited.,0,0,0,0,0,0
663,664,KANORICHEM,Kanoria Chemicals & Industries Limited,68.25,67.25,67.25,69.00,67.20,68.20
664,665,KANSAINER,Kansai Nerolac Paints Limited,494.70,497.65,499.95,504.45,488.75,495.50
665,666,KARURVYSYA,Karur Vysya Bank Limited,98.45,95.20,94.40,102.40,93.70,99.35
666,667,KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,1.95,1.95,1.95,2.00,1.95,1.95
667,668,KAVVERITEL,Kavveri Telecom Products Limited,8.85,8.60,8.80,9.45,8.20,8.85
668,669,KBIL,Kirloskar Brothers Investments Limited,0,0,0,0,0,0
669,670,KCP,KCP Limited,122.00,120.85,125.60,125.60,118.35,122.00
670,671,KCPSUGIND,KCP Sugar and Industries Corporation    Limited,21.50,20.55,20.60,21.60,20.50,21.35
671,672,KEC,KEC International Limited,372.50,373.35,371.00,377.00,369.80,372.80
672,673,KECL,Kirloskar Electric Company Limited,24.85,24.15,24.15,25.25,24.05,24.70
673,674,KEI,KEI Industries Limited,474.25,479.35,477.75,493.65,470.10,474.80
674,675,KEMROCK,Kemrock Industries and Exports Limited,0,0,0,0,0,0
675,676,KERNEX,Kernex Microsystems (India) Limited,35.60,34.05,34.00,35.60,33.50,34.95
676,677,KESARENT,Kesar Enterprises Limited,36.55,37.80,39.30,39.30,36.55,36.85
677,678,KESORAMIND,Kesoram Industries Limited,96.10,96.35,96.35,97.25,95.90,96.30
678,679,KEYCORPSER,Keynote Corporate Services Limited,62.00,59.65,62.00,62.00,62.00,62.00
679,680,KFA,Kingfisher Airlines Limited,0,0,0,0,0,0
680,681,KGL,Karuturi Global Limited,1.85,1.80,1.85,1.85,1.85,1.85
681,682,KHAITANELE,Khaitan Electricals Limited,9.35,9.35,0.00,0.00,0.00,0.00
682,683,KHAITANLTD,Khaitan (India) Limited,42.50,41.25,41.95,42.95,41.00,42.50
683,684,KHANDSE,Khandwala Securities Limited,21.25,21.45,22.00,22.50,21.25,21.25
684,685,KICL,Kalyani Investment Company Limited,"2,374.00","2,331.85","2,330.00","2,376.90","2,325.00","2,343.30"
685,686,KIL,Kamdhenu Ispat Limited,0,0,0,0,0,0
686,687,KILITCH,Kilitch Drugs (India) Limited,88.70,89.60,89.95,90.85,88.20,89.10
687,688,KINETICMOT,Kinetic Motor Company Limited,0,0,0,0,0,0
688,689,KIRIINDUS,Kiri Industries Limited,460.45,449.90,450.35,464.40,450.35,461.10
689,690,KIRLOSBROS,Kirloskar Brothers Limited,277.00,276.55,277.95,279.40,275.05,277.55
690,691,KIRLOSENG,Kirloskar Oil Engines Limited,322.05,323.50,324.30,324.30,319.25,322.00
691,692,KIRLOSIND,Kirloskar Industries Limited,"1,200.05","1,202.40","1,200.00","1,225.00","1,181.00","1,200.15"
692,693,KITPLYIND,Kitply Industries Limited,0,0,0,0,0,0
693,694,KKCL,Kewal Kiran Clothing Limited,"1,522.10","1,525.15","1,516.05","1,530.00","1,515.95","1,524.65"
694,695,KLGSYSTEL,KLG Systel Limited,0,0,0,0,0,0
695,696,KMSUGAR,K.M.Sugar Mills Limited,9.10,9.05,8.90,9.30,8.90,9.15
696,697,KNRCON,KNR Constructions Limited,294.55,288.00,288.95,311.60,288.95,297.30
697,698,KOHINOOR,Kohinoor Foods Limited,57.80,58.20,58.00,58.35,57.15,57.90
698,699,KOLTEPATIL,Kolte - Patil Developers Limited,293.25,295.40,295.40,297.00,291.35,292.85
699,700,KOPDRUGS,KDL Biotech Limited,0,0,0,0,0,0
700,701,KOPRAN,Kopran Limited,60.10,58.95,59.40,60.80,57.70,59.95
701,702,KOTAKBANK,Kotak Mahindra Bank Limited,"1,295.00","1,275.45","1,277.95","1,306.85","1,272.50","1,295.85"
702,703,KOTARISUG,Kothari Sugars And Chemicals Limited,10.75,11.30,11.30,11.40,10.15,10.70
703,704,KOTHARIPET,Kothari Petrochemicals Limited,25.60,25.35,25.40,27.00,25.35,25.65
704,705,KOTHARIPRO,Kothari Products Limited,142.60,143.25,142.60,147.35,140.40,143.40
705,706,KOUTONS,Koutons Retail India Limited,0,0,0,0,0,0
706,707,KPIT,KPIT Cummins Infosystems Limited,270.15,270.85,272.40,278.40,269.20,271.00
707,708,KPRMILL,K.P.R. Mill Limited,631.95,617.30,617.30,632.35,609.05,622.60
708,709,KRBL,KRBL Limited,463.00,439.15,441.95,464.90,437.50,460.80
709,710,KRISHNAENG,Krishna Engineering Works Limited,0,0,0,0,0,0
710,711,KSBPUMPS,KSB Pumps Limited,815.00,791.15,798.90,819.90,787.95,810.25
711,712,KSCL,Kaveri Seed Company Limited,509.00,506.95,512.00,523.15,487.25,512.10
712,713,KSERASERA,K Sera Sera Limited,0.20,0.20,0.20,0.25,0.15,0.20
713,714,KSK,KSK Energy Ventures Limited,3.90,3.95,4.00,4.05,3.80,3.80
714,715,KSL,Kalyani Steels Limited,271.00,272.10,272.05,274.50,270.00,271.60
715,716,KSOILS,K S Oils Limited,0,0,0,0,0,0
716,717,KTIL,Kesar Terminals & Infrastructure Limited,104.90,103.75,107.85,107.85,100.35,103.75
717,718,KTKBANK,The Karnataka Bank Limited,118.65,116.75,117.30,119.15,115.75,118.70
718,719,LAKPRE,Lakshmi Precision Screws Limited,26.00,25.95,27.35,27.40,25.85,26.00
719,720,LAKSHMIEFL,Lakshmi Energy and Foods Limited,16.60,16.80,18.15,18.15,15.70,16.75
720,721,LAKSHVILAS,Lakshmi Vilas Bank Limited,96.00,94.60,94.65,97.00,94.50,96.10
721,722,LANCOIN,Lanco Industries Limited,0,0,0,0,0,0
722,723,LAOPALA,La Opala RG Limited,275.00,272.25,272.35,277.00,272.00,275.10
723,724,LAXMIMACH,Lakshmi Machine Works Limited,"8,250.00","8,133.35","8,133.35","8,260.00","8,084.05","8,244.50"
724,725,LGBBROSLTD,LG Balakrishnan & Bros Limited,"1,260.00","1,243.60","1,249.80","1,274.50","1,246.55","1,265.05"
725,726,LGBFORGE,LGB Forge Limited,4.00,4.00,0.00,0.00,0.00,0.00
726,727,LIBERTSHOE,Liberty Shoes Limited,192.50,191.40,193.55,199.00,190.80,191.85
727,728,LICHSGFIN,LIC Housing Finance Limited,482.80,471.00,472.40,484.95,470.45,482.90
728,729,LITL,Lanco Infratech Limited,0.80,0.80,0.80,0.85,0.80,0.85
729,730,LLOYDELENG,Lloyd Electric & Engineering Limited,0,0,0,0,0,0
730,731,LLOYDFIN,Lloyds Finance Limited,0,0,0,0,0,0
731,732,LLOYDSTEEL,Lloyds Steel Industries Limited,0,0,0,0,0,0
732,733,LML,LML Limited,0,0,0,0,0,0
733,734,LOGIXMICRO,Logix Microsystems Limited,0,0,0,0,0,0
734,735,LOKESHMACH,Lokesh Machines Limited,65.00,64.40,64.35,66.90,63.50,64.80
735,736,LOTUSEYE,Lotus Eye Care Hospital Limited,29.60,29.85,30.00,30.05,29.50,29.60
736,737,LOVABLE,Lovable Lingerie Limited,175.00,152.65,155.00,177.75,155.00,175.10
737,738,LPDC,Landmark Property Development Company    Limited,3.20,3.25,3.35,3.35,3.20,3.20
738,739,LT,Larsen & Toubro Limited,"1,339.20","1,338.05","1,340.95","1,347.60","1,331.75","1,342.00"
739,740,LUMAXAUTO,Lumax Automotive Systems Limited,0,0,0,0,0,0
740,741,LUMAXIND,Lumax Industries Limited,"2,226.00","2,235.10","2,244.15","2,263.05","2,225.40","2,244.05"
741,742,LUMAXTECH,Lumax Auto Technologies Limited,780.00,783.20,780.00,803.75,777.00,784.30
742,743,LUPIN,Lupin Limited,745.00,742.35,743.05,747.35,733.10,745.60
743,744,LYKALABS,Lyka Labs Limited,37.00,36.35,36.20,38.00,36.05,36.75
